names,prices
3rd age pickaxe,2100000000.0
3rd age druidic robe top,2000000000.0
3rd age druidic robe bottoms,1900000000.0
Elysian sigil,1100000000.0
3rd age druidic cloak,1000000000.0
Twisted bow,1000000000.0
3rd age bow,944100000.0
Elysian spirit shield,886200000.0
3rd age druidic staff,557900000.0
Harmonised orb,500400000.0
3rd age axe,497200000.0
Scythe of vitur (uncharged),520700000.00000006
3rd age longsword,449600000.0
Inquisitor's mace,344000000.0
Inquisitor's armour set,301700000.0
3rd age cloak,215600000.0
3rd age wand,193100000.0
Arcane spirit shield,178000000.0
Bow of faerdhinen (inactive),167800000.0
Arcane sigil,181800000.0
Blade of saeldor (inactive),165200000.0
Enhanced crystal weapon seed,166900000.0
Ancestral robes set,167400000.0
Volatile orb,137000000.0
Ghrazi rapier,120800000.0
Inquisitor's plateskirt,118000000.0
Dragon armour set (lg),103700000.0
Kodai wand,100900000.0
Inquisitor's hauberk,104400000.0
Dragon armour set (sk),96900000.0
Spectral spirit shield,96400000.0
Kodai insignia,96300000.0
Spectral sigil,94300000.0
3rd age platebody,88800000.0
Dragon hunter crossbow,78100000.0
Dragon claws,79200000.0
Ancestral robe top,80300000.0
3rd age robe top,78100000.0
Dragon hunter lance,69400000.0
Inquisitor's great helm,76100000.0
Ancestral robe bottom,73500000.0
3rd age platelegs,68200000.0
Sanguinesti staff (uncharged),66099999.99999999
Dragon full helm,60900000.0
Hydra's claw,55300000.0
3rd age plateskirt,54000000.0
Eldritch orb,50400000.0
Dragon metal slice,45600000.0
Dragon kiteshield,43300000.0
Justiciar armour set,41900000.0
Amulet of eternal glory,43300000.0
Avernic defender hilt,39800000.0
Pegasian boots,41500000.0
Ranger boots,41800000.0
3rd age range top,42800000.0
Ring of endurance (uncharged),39800000.0
Armadyl chestplate,44200000.0
Dragon warhammer,37300000.0
Armadyl chainskirt,39400000.0
3rd age kiteshield,32400000.0
Armadyl crossbow,33600000.0
Imbued heart,31600000.0
3rd age robe,31400000.0
Nightmare staff,28100000.0
Staff of balance,28400000.0
Craw's bow (u),25800000.0
3rd age full helmet,25500000.0
Primordial boots,27000000.0
Primordial crystal,26100000.0
3rd age amulet,24600000.0
Bandos chestplate,25000000.0
Saradomin godsword,24400000.0
Ancient wyvern shield,24800000.0
Ankou top,22200000.0
Gilded dragonhide set,23200000.0
Saradomin hilt,22400000.0
Bandos tassets,21700000.0
Wyvern visage,21600000.0
Dragonfire ward,20000000.0
Dexterous prayer scroll,19100000.0
Ring of the gods,20200000.0
3rd age range legs,20400000.0
Abyssal bludgeon,21000000.0
Skeletal visage,20300000.0
Justiciar faceguard,18500000.0
Basilisk jaw,17000000.0
Gilded scimitar,16600000.000000002
Ancient relic,16000000.0
Swift blade,18400000.0
Zenyte amulet (u),14100000.0
Ring of coins,14000000.0
Gilded d'hide chaps,14600000.0
Gilded armour set (lg),15000000.0
Ring of nature,13500000.0
Twisted buckler,14500000.0
Bandos godsword,13200000.0
Zenyte amulet,12900000.0
Zenyte,12900000.0
Zenyte bracelet,12700000.0
Zamorakian hasta,13100000.0
Justiciar legguards,12200000.0
Zamorakian spear,12800000.0
Ring of suffering,13300000.0
Tormented bracelet,13300000.0
Amulet of torture,13200000.0
Necklace of anguish,13100000.0
Zenyte ring,12500000.0
Bandos hilt,12400000.0
Zenyte necklace,12000000.0
Ankou's leggings,11700000.0
Uncut zenyte,11300000.0
Elder maul,12000000.0
3rd age mage hat,11600000.0
Armadyl godsword,11300000.0
Justiciar chestguard,10700000.0
Dragon platebody ornament kit,11200000.0
Vesta's longsword,10000000.0
Statius's warhammer,10000000.0
Vesta's spear,10000000.0
Zuriel's staff,10000000.0
Gilded armour set (sk),10200000.0
Zenyte shard,10300000.0
Cape of skulls,10900000.0
Eternal gem,8900000.0
Ancestral hat,11800000.0
Dinh's bulwark,9500000.0
3rd age range coif,9100000.0
Armadyl hilt,9800000.0
Anguish ornament kit,9000000.0
Crystal armour seed,7600000.0
Dagon'hai robes set,8100000.0
Jar of darkness,8300000.000000001
Toxic staff (uncharged),9500000.0
Armadyl helmet,10000000.0
Ancient effigy,8000000.0
Ankou mask,8100000.0
Uncharged toxic trident (e),8500000.0
Bryophyta's staff (uncharged),7600000.0
Gilded d'hide vambraces,7600000.0
Target teleport scroll,7300000.0
Crystal tool seed,7100000.0
3rd age vambraces,6500000.0
Viggora's chainmace (u),6100000.0
Bryophyta's essence,6200000.0
Rune pouch note,6400000.0
Staff of the dead,6500000.0
Saradomin's tear,5500000.0
Smouldering stone,5000000.0
Gilded pickaxe,5300000.0
Hydra leather,4600000.0
Staff of light,5700000.0
Gilded axe,5100000.0
Old school bond,5200000.0
Dragon pickaxe,5000000.0
Pirate's hook,4800000.0
Monk's robe top (g),5000000.0
Dagon'hai robe top,4400000.0
Ankou gloves,4300000.0
Gilded platelegs,4500000.0
Rangers' tunic,4600000.0
Ahrim's armour set,4500000.0
Torture ornament kit,4400000.0
Karil's armour set,4300000.0
Archers ring,4500000.0
Zamorak godsword,4099999.9999999995
Blood shard,4200000.0
Flared trousers,4500000.0
Mage's book,4000000.0
Team cape zero,4099999.9999999995
Ancient medallion,4000000.0
Occult ornament kit,4000000.0
Uncharged trident (e),4000000.0
Dragonstone armour set,3900000.0
Ham joint,4300000.0
Gilded platebody,3800000.0
Brimstone ring,3800000.0
Dharok's armour set,4099999.9999999995
Guardian boots,3400000.0
Dragonfire shield,3700000.0
Thammaron's sceptre (u),3300000.0
Draconic visage,3500000.0
Master wand,3400000.0
Karil's leathertop,3500000.0
Abyssal dagger (p),3100000.0
Abyssal dagger (p+),3100000.0
Abyssal dagger (p++),3000000.0
Karil's leathertop 0,3300000.0
Abyssal dagger,3000000.0
Gilded 2h sword,3400000.0
Bandos godsword ornament kit,3100000.0
Gilded boots,3200000.0
Gilded spade,3000000.0
Odium ward,3000000.0
Elven signet,3000000.0
Gilded kiteshield,2800000.0
Zamorak hilt,3000000.0
Eternal boots,2700000.0
Gilded full helm,2900000.0
Fremennik kilt,3100000.0
Lava dragon mask,2800000.0
Pharaoh's sceptre (3),3600000.0
Pharaoh's sceptre,3600000.0
Dragon kiteshield ornament kit,2700000.0
Infinity bottoms,2600000.0
Trailblazer relic hunter (t3) armour set,2700000.0
Black tourmaline core,2700000.0
Twisted relic hunter (t3) armour set,2700000.0
Infinity top,2500000.0
Toxic blowpipe (empty),2700000.0
Uncharged toxic trident,2900000.0
Trouver parchment,2500000.0
Serpentine helm (uncharged),2700000.0
Tanzanite fang,2700000.0
Enhanced crystal teleport seed,2400000.0
Ankou socks,2500000.0
Berserker ring,2500000.0
Serpentine visage,2700000.0
Magic fang,2700000.0
Infinity hat,2500000.0
Malediction ward,2500000.0
Abyssal whip,2300000.0
Guthan's armour set,2200000.0
Dagon'hai robe bottom,2300000.0
Tormented ornament kit,2700000.0
Dragon platebody,2200000.0
Gilded d'hide body,2200000.0
Onyx amulet (u),2100000.0
Ahrim's robetop,2300000.0
Obsidian armour set,2000000.0
Amulet of fury,2000000.0
Mystic smoke staff,2200000.0
Volcanic whip mix,2000000.0
Frozen whip mix,2000000.0
Smoke battlestaff,2100000.0
Regen bracelet,2000000.0
Berserker necklace,1900000.0
Ancient statuette,2000000.0
Light tuxedo jacket,2000000.0
Ahrim's robetop 0,2200000.0
Eternal crystal,2000000.0
Team cape x,1900000.0
Uncut onyx,2000000.0
Saradomin godsword ornament kit,1800000.0
Teacher wand,1800000.0
Robin hood hat,2000000.0
Onyx,1800000.0
Dragon metal shard,1800000.0
Merfolk trident,1900000.0
Ahrim's robeskirt,1900000.0
Devout boots,1600000.0
Dark tuxedo jacket,1700000.0
Ring of 3rd age,1700000.0
Onyx amulet,1700000.0
Ahrim's robeskirt 0,1800000.0
Holy sandals,1500000.0
Zamorak dragonhide set,1700000.0
Onyx bracelet,1600000.0
Team cape i,1600000.0
Tyrannical ring,1600000.0
Onyx necklace,1600000.0
Odium shard 2,1600000.0
Dark trousers,1500000.0
Dragonstone platelegs,1700000.0
Stale baguette,1400000.0
Monk's robe (g),1600000.0
White dark bow paint,1500000.0
Armadyl dragonhide set,1400000.0
Granite clamp,1500000.0
Ward upgrade kit,1400000.0
Gnome scarf,1300000.0
Arcane prayer scroll,1700000.0
Saradomin dragonhide set,1300000.0
Onyx ring,1300000.0
Dharok's platelegs,1400000.0
Dagon'hai hat,1100000.0
Trailblazer top (t3),1200000.0
Blue dark bow paint,1200000.0
Ornate maul handle,1300000.0
Jar of stone,1200000.0
Bucket helm (g),1200000.0
Dragon pickaxe upgrade kit,1100000.0
Dragon harpoon,1100000.0
Dragonstone full helm,1100000.0
Dharok's platelegs 0,1400000.0
Obsidian cape (r),1100000.0
Amulet of power (t),1100000.0
Black mask,1100000.0
